"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 9716.1  on 11778  degrees of freedom
"
"1",""
"1","Residual deviance: 8926.0  on 11737  degrees of freedom
"
"1","AIC: "
"1",""
"1","9010"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","logreg_pred_all_test <- testing_loans %>% "
"0","  add_predictions(logreg_model_all_test, type = ""response"")"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","logreg_roc_all_test <- logreg_pred_all_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_all_roc_curve_test <- ggroc(data = logreg_roc_all_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_all_roc_curve_test"
