"1"," -8.698e-03"
"1","  4.816e-02"
"1","  -0.181"
"1","  0.85667"
"1","    "
"1","
emp_length6-9 years      "
"1"," -5.505e-02"
"1","  6.149e-02"
"1","  -0.895"
"1","  0.37065"
"1","    "
"1","
home_ownershipNONE       "
"1","  8.064e+00"
"1","  8.404e+01"
"1","   0.096"
"1","  0.92356"
"1","    "
"1","
home_ownershipOTHER      "
"1"," -4.770e-01"
"1","  3.050e-01"
"1","  -1.564"
"1","  0.11781"
"1","    "
"1","
home_ownershipOWN        "
"1","  9.574e-03"
"1","  7.125e-02"
"1","   0.134"
"1","  0.89311"
"1","    "
"1","
home_ownershipRENT       "
"1"," -7.297e-03"
"1","  4.247e-02"
"1","  -0.172"
"1","  0.86359"
"1","    "
"1","
annual_inc               "
"1","  1.387e+00"
"1","  1.012e-01"
"1","  13.700"
"1","  < 2e-16"
"1"," ***"
"1","
income_verification_flag1"
"1"," -2.262e-02"
"1","  3.985e-02"
"1","  -0.568"
"1","  0.57021"
"1","    "
"1","
purposecredit_card       "
"1","  4.103e-02"
"1","  1.197e-01"
"1","   0.343"
"1","  0.73182"
"1","    "
"1","
purposedebt_consolidation"
"1"," -2.233e-01"
"1","  1.086e-01"
"1","  -2.056"
"1","  0.03980"
"1"," *  "
"1","
purposeeducational       "
"1"," -4.934e-01"
"1","  2.160e-01"
"1","  -2.284"
"1","  0.02236"
"1"," *  "
"1","
purposehome_improvement  "
"1"," -1.594e-01"
"1","  1.262e-01"
"1","  -1.263"
"1","  0.20660"
"1","    "
"1","
purposehouse             "
"1"," -3.783e-01"
"1","  2.083e-01"
"1","  -1.816"
"1","  0.06934"
"1"," .  "
"1","
purposemajor_purchase    "
"1"," -8.491e-02"
"1","  1.355e-01"
"1","  -0.627"
"1","  0.53080"
"1","    "
"1","
purposemedical           "
"1"," -3.590e-01"
"1","  1.696e-01"
"1","  -2.117"
"1","  0.03423"
"1"," *  "
"1","
purposemoving            "
"1"," -5.127e-01"
"1","  1.749e-01"
"1","  -2.931"
"1","  0.00337"
"1"," ** "
"1","
purposeother             "
"1"," -4.580e-01"
"1","  1.165e-01"
"1","  -3.932"
"1"," 8.42e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -6.058e-01"
"1","  3.490e-01"
"1","  -1.736"
"1","  0.08263"
"1"," .  "
"1","
purposesmall_business    "
"1"," -1.044e+00"
"1","  1.251e-01"
"1","  -8.350"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1"," -3.761e-01"
"1","  2.131e-01"
"1","  -1.765"
"1","  0.07758"
"1"," .  "
"1","
purposewedding           "
"1","  5.458e-02"
"1","  1.700e-01"
"1","   0.321"
"1","  0.74816"
"1","    "
"1","
dti                      "
"1"," -2.986e-03"
"1","  3.184e-03"
"1","  -0.938"
"1","  0.34845"
"1","    "
"1","
fico_range_low           "
"1","  6.616e-04"
"1","  1.062e-03"
"1","   0.623"
"1","  0.53317"
"1","    "
"1","
fico_range_high          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.470e-01"
"1","  1.657e-02"
"1","  -8.870"
"1","  < 2e-16"
"1"," ***"
"1","
open_acc                 "
"1"," -1.473e-01"
"1","  1.016e-01"
"1","  -1.450"
"1","  0.14693"
"1","    "
"1","
pub_rec                  "
"1"," -2.026e-01"
"1","  1.195e-01"
"1","  -1.696"
"1","  0.08996"
"1"," .  "
"1","
revol_bal                "
"1"," -4.463e-06"
"1","  1.414e-06"
"1","  -3.156"
"1","  0.00160"
"1"," ** "
"1","
revol_util               "
"1"," -4.133e-03"
"1","  8.556e-04"
"1","  -4.831"
"1"," 1.36e-06"
"1"," ***"
"1","
pub_rec_bankruptcies     "
"1"," -1.281e-01"
"1","  1.388e-01"
"1","  -0.923"
"1","  0.35610"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 22667  on 27481  degrees of freedom
"
"1",""
"1","Residual deviance: 20721  on 27440  degrees of freedom
"
"1","AIC: "
"1",""
"1","20805"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","logreg_pred_all_training <- training_loans %>% "
"0","  add_predictions(logreg_model_all_training, type = ""response"")"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","logreg_roc_all_training <- logreg_pred_all_training %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_all_roc_curve_training <- ggroc(data = logreg_roc_all_training, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_all_roc_curve_training"
