"1"," ***"
"1","
purposehome_improvement  "
"1","  2.104e-01"
"1","  8.801e-02"
"1","   2.390"
"1"," 0.016829"
"1"," *  "
"1","
purposehouse             "
"1","  2.888e-01"
"1","  1.487e-01"
"1","   1.942"
"1"," 0.052108"
"1"," .  "
"1","
purposemajor_purchase    "
"1","  7.853e-02"
"1","  9.404e-02"
"1","   0.835"
"1"," 0.403652"
"1","    "
"1","
purposemedical           "
"1","  5.703e-01"
"1","  1.200e-01"
"1","   4.754"
"1"," 2.00e-06"
"1"," ***"
"1","
purposemoving            "
"1","  4.925e-01"
"1","  1.286e-01"
"1","   3.829"
"1"," 0.000128"
"1"," ***"
"1","
purposeother             "
"1"," 'glm.fit'"
"1","  8.224e-02"
"1","   4.963"
"1"," 6.94e-07"
"1"," ***"
"1","
purposerenewable_energy  "
"1","  3.350e-01"
"1","  2.454e-01"
"1","   1.365"
"1"," 0.172265"
"1","    "
"1","
purposesmall_business    "
"1","  1.053e+00"
"1","  9.291e-02"
"1","  11.337"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1","  5.247e-01"
"1","  1.399e-01"
"1","   3.749"
"1"," 0.000177"
"1"," ***"
"1","
purposewedding           "
"1"," -4.238e-02"
"1","  1.146e-01"
"1","  -0.370"
"1"," 0.711558"
"1","    "
"1","
dti                      "
"1","  3.186e-03"
"1","  2.268e-03"
"1","   1.405"
"1"," 0.159997"
"1","    "
"1","
fico_range_low           "
"1"," -1.648e-03"
"1","  7.653e-04"
"1","  -2.153"
"1"," 0.031308"
"1"," *  "
"1","
fico_range_high          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
inq_last_6mths           "
"1","  1.460e-01"
"1","  1.229e-02"
"1","  11.873"
"1","  < 2e-16"
"1"," ***"
"1","
open_acc                 "
"1","  8.152e-02"
"1","  7.316e-02"
"1","   1.114"
"1"," 0.265158"
"1","    "
"1","
pub_rec                  "
"1","  2.291e-01"
"1","  9.634e-02"
"1","   2.378"
"1"," 0.017423"
"1"," *  "
"1","
revol_bal                "
"1","  4.621e-06"
"1","  1.039e-06"
"1","   4.446"
"1"," 8.75e-06"
"1"," ***"
"1","
revol_util               "
"1","  2.660e-03"
"1","  6.040e-04"
"1","   4.404"
"1"," 1.06e-05"
"1"," ***"
"1","
pub_rec_bankruptcies     "
"1","  1.027e-01"
"1","  1.112e-01"
"1","   0.924"
"1"," 0.355731"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 38098  on 27481  degrees of freedom
"
"1",""
"1","Residual deviance: 34407  on 27440  degrees of freedom
"
"1","AIC: "
"1",""
"1","34491"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
"0","for (var in names(training_loans)) {"
"0","  if (is.factor(training_loans[[var]]) && is.factor(testing_loans[[var]])) {"
"0","    train_levels <- levels(training_loans[[var]])"
"0","    test_levels <- levels(testing_loans[[var]])"
"0","    diff_levels <- setdiff(test_levels, train_levels)"
"0","    if (length(diff_levels) > 0) {"
"0","      message(paste(""Warning: variable"", var, ""has new levels:"", paste(diff_levels, collapse = "", "")))"
"0","      testing_loans[[var]] <- factor(testing_loans[[var]], levels = c(train_levels, diff_levels))"
"0","    }"
"0","  }"
"0","}"
"0",""
"0",""
"0","smote_pred_test <- testing_loans %>% "
"0","  add_predictions(smote_model, type = ""response"")"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","smote_roc_test <- smote_pred_test %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls > cases
"
"0","smote_roc_curve_test <- ggroc(data = smote_roc_test, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","smote_roc_curve_test"
