"1"," -2.211e-02"
"1","  4.489e-02"
"1","  -0.493"
"1","  0.62230"
"1","    "
"1","
emp_length6-9 years      "
"1"," -1.026e-02"
"1","  5.831e-02"
"1","  -0.176"
"1","  0.86031"
"1","    "
"1","
home_ownershipNONE       "
"1","  8.858e+00"
"1","  1.120e+02"
"1","   0.079"
"1","  0.93699"
"1","    "
"1","
home_ownershipOTHER      "
"1"," -4.147e-01"
"1","  2.909e-01"
"1","  -1.425"
"1","  0.15405"
"1","    "
"1","
home_ownershipOWN        "
"1","  6.621e-02"
"1","  6.810e-02"
"1","   0.972"
"1","  0.33095"
"1","    "
"1","
home_ownershipRENT       "
"1"," -4.047e-02"
"1","  3.969e-02"
"1","  -1.020"
"1","  0.30785"
"1","    "
"1","
annual_inc               "
"1","  1.478e+00"
"1","  9.437e-02"
"1","  15.668"
"1","  < 2e-16"
"1"," ***"
"1","
income_verification_flag1"
"1"," -4.167e-02"
"1","  3.729e-02"
"1","  -1.117"
"1","  0.26382"
"1","    "
"1","
purposecredit_card       "
"1","  9.411e-02"
"1","  1.118e-01"
"1","   0.842"
"1","  0.39977"
"1","    "
"1","
purposedebt_consolidation"
"1"," -1.725e-01"
"1","  1.012e-01"
"1","  -1.705"
"1","  0.08815"
"1"," .  "
"1","
purposeeducational       "
"1"," -5.570e-01"
"1","  1.962e-01"
"1","  -2.839"
"1","  0.00452"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -1.825e-01"
"1","  1.171e-01"
"1","  -1.559"
"1","  0.11908"
"1","    "
"1","
purposehouse             "
"1"," -3.093e-01"
"1","  1.935e-01"
"1","  -1.598"
"1","  0.11000"
"1","    "
"1","
purposemajor_purchase    "
"1"," -2.074e-02"
"1","  1.266e-01"
"1","  -0.164"
"1","  0.86987"
"1","    "
"1","
purposemedical           "
"1"," -3.101e-01"
"1","  1.583e-01"
"1","  -1.959"
"1","  0.05008"
"1"," .  "
"1","
purposemoving            "
"1"," -4.584e-01"
"1","  1.634e-01"
"1","  -2.805"
"1","  0.00504"
"1"," ** "
"1","
purposeother             "
"1"," -4.596e-01"
"1","  1.084e-01"
"1","  -4.239"
"1"," 2.25e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -6.294e-01"
"1","  3.245e-01"
"1","  -1.940"
"1","  0.05241"
"1"," .  "
"1","
purposesmall_business    "
"1"," -9.079e-01"
"1","  1.170e-01"
"1","  -7.761"
"1"," 8.43e-15"
"1"," ***"
"1","
purposevacation          "
"1"," -4.166e-01"
"1","  1.997e-01"
"1","  -2.086"
"1","  0.03699"
"1"," *  "
"1","
purposewedding           "
"1","  6.343e-02"
"1","  1.572e-01"
"1","   0.404"
"1","  0.68656"
"1","    "
"1","
dti                      "
"1","  4.011e-04"
"1","  2.974e-03"
"1","   0.135"
"1","  0.89272"
"1","    "
"1","
fico_range_low           "
"1","  1.290e-03"
"1","  9.933e-04"
"1","   1.299"
"1","  0.19402"
"1","    "
"1","
fico_range_high          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.324e-01"
"1","  1.544e-02"
"1","  -8.578"
"1","  < 2e-16"
"1"," ***"
"1","
open_acc                 "
"1"," -1.404e-01"
"1","  9.440e-02"
"1","  -1.487"
"1","  0.13701"
"1","    "
"1","
pub_rec                  "
"1"," -3.199e-01"
"1","  1.086e-01"
"1","  -2.946"
"1","  0.00322"
"1"," ** "
"1","
revol_bal                "
"1"," -5.160e-06"
"1","  1.321e-06"
"1","  -3.907"
"1"," 9.36e-05"
"1"," ***"
"1","
revol_util               "
"1"," -4.219e-03"
"1","  7.979e-04"
"1","  -5.287"
"1"," 1.24e-07"
"1"," ***"
"1","
pub_rec_bankruptcies     "
"1","  1.177e-02"
"1","  1.272e-01"
"1","   0.093"
"1","  0.92628"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 25906  on 31408  degrees of freedom
"
"1",""
"1","Residual deviance: 23699  on 31367  degrees of freedom
"
"1","AIC: "
"1",""
"1","23783"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
"0","logreg_pred_all_training <- training_loans %>% "
"0","  add_predictions(logreg_model_all_training, type = ""response"")"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","logreg_roc_all_training <- logreg_pred_all_training %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_all_roc_curve_training <- ggroc(data = logreg_roc_all_training, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_all_roc_curve_training"
