"1","
emp_length3-5 years      "
"1"," -4.447e-02"
"1","  4.238e-02"
"1","  -1.049"
"1"," 0.294041"
"1","    "
"1","
emp_length6-9 years      "
"1"," -4.491e-02"
"1","  5.489e-02"
"1","  -0.818"
"1"," 0.413214"
"1","    "
"1","
home_ownershipNONE       "
"1","  8.873e+00"
"1","  1.120e+02"
"1","   0.079"
"1"," 0.936855"
"1","    "
"1","
home_ownershipOTHER      "
"1"," -2.888e-01"
"1","  2.843e-01"
"1","  -1.016"
"1"," 0.309781"
"1","    "
"1","
home_ownershipOWN        "
"1","  1.099e-02"
"1","  6.293e-02"
"1","   0.175"
"1"," 0.861312"
"1","    "
"1","
home_ownershipRENT       "
"1"," -3.029e-02"
"1","  3.744e-02"
"1","  -0.809"
"1"," 0.418376"
"1","    "
"1","
annual_inc               "
"1","  1.450e+00"
"1","  8.850e-02"
"1","  16.383"
"1","  < 2e-16"
"1"," ***"
"1","
income_verification_flag1"
"1"," -3.704e-02"
"1","  3.507e-02"
"1","  -1.056"
"1"," 0.290818"
"1","    "
"1","
purposecredit_card       "
"1","  4.771e-02"
"1","  1.050e-01"
"1","   0.454"
"1"," 0.649562"
"1","    "
"1","
purposedebt_consolidation"
"1"," -1.956e-01"
"1","  9.537e-02"
"1","  -2.051"
"1"," 0.040268"
"1"," *  "
"1","
purposeeducational       "
"1"," -5.337e-01"
"1","  1.834e-01"
"1","  -2.911"
"1"," 0.003605"
"1"," ** "
"1","
purposehome_improvement  "
"1"," -1.942e-01"
"1","  1.109e-01"
"1","  -1.751"
"1"," 0.079881"
"1"," .  "
"1","
purposehouse             "
"1"," -3.367e-01"
"1","  1.809e-01"
"1","  -1.861"
"1"," 0.062751"
"1"," .  "
"1","
purposemajor_purchase    "
"1"," -1.010e-01"
"1","  1.176e-01"
"1","  -0.859"
"1"," 0.390069"
"1","    "
"1","
purposemedical           "
"1"," -3.182e-01"
"1","  1.501e-01"
"1","  -2.121"
"1"," 0.033962"
"1"," *  "
"1","
purposemoving            "
"1"," -5.617e-01"
"1","  1.517e-01"
"1","  -3.704"
"1"," 0.000212"
"1"," ***"
"1","
purposeother             "
"1"," -4.486e-01"
"1","  1.024e-01"
"1","  -4.380"
"1"," 1.19e-05"
"1"," ***"
"1","
purposerenewable_energy  "
"1"," -5.474e-01"
"1","  3.192e-01"
"1","  -1.715"
"1"," 0.086333"
"1"," .  "
"1","
purposesmall_business    "
"1"," -9.542e-01"
"1","  1.101e-01"
"1","  -8.666"
"1","  < 2e-16"
"1"," ***"
"1","
purposevacation          "
"1"," -5.837e-01"
"1","  1.805e-01"
"1","  -3.234"
"1"," 0.001219"
"1"," ** "
"1","
purposewedding           "
"1","  7.679e-02"
"1","  1.483e-01"
"1","   0.518"
"1"," 0.604501"
"1","    "
"1","
dti                      "
"1"," -1.397e-03"
"1","  2.794e-03"
"1","  -0.500"
"1"," 0.617117"
"1","    "
"1","
fico_range_low           "
"1","  1.380e-03"
"1","  9.328e-04"
"1","   1.480"
"1"," 0.138931"
"1","    "
"1","
fico_range_high          "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
inq_last_6mths           "
"1"," -1.384e-01"
"1","  1.453e-02"
"1","  -9.527"
"1","  < 2e-16"
"1"," ***"
"1","
open_acc                 "
"1"," -1.463e-01"
"1","  8.868e-02"
"1","  -1.650"
"1"," 0.098921"
"1"," .  "
"1","
pub_rec                  "
"1"," -2.492e-01"
"1","  1.012e-01"
"1","  -2.463"
"1"," 0.013794"
"1"," *  "
"1","
revol_bal                "
"1"," -4.316e-06"
"1","  1.259e-06"
"1","  -3.429"
"1"," 0.000607"
"1"," ***"
"1","
revol_util               "
"1"," -3.646e-03"
"1","  7.472e-04"
"1","  -4.880"
"1"," 1.06e-06"
"1"," ***"
"1","
pub_rec_bankruptcies     "
"1"," -4.290e-02"
"1","  1.195e-01"
"1","  -0.359"
"1"," 0.719512"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 29144  on 35334  degrees of freedom
"
"1",""
"1","Residual deviance: 26769  on 35293  degrees of freedom
"
"1","AIC: "
"1",""
"1","26853"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
"0","logreg_pred_all_training <- training_loans %>% "
"0","  add_predictions(logreg_model_all_training, type = ""response"")"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","logreg_roc_all_training <- logreg_pred_all_training %>% "
"0","  roc(response = loan_paid_flag, predictor = pred)"
"2","Setting levels: control = No, case = Yes
"
"2","Setting direction: controls < cases
"
"0","logreg_all_roc_curve_training <- ggroc(data = logreg_roc_all_training, legacy.axes = TRUE) +"
"0","  coord_fixed() + "
"0","  ylab(""sensitivity (TPR)"") + "
"0","  xlab(""1-specificity (TNR)"")"
"0",""
"0",""
"0","logreg_all_roc_curve_training"
